sample,fastq_1,fastq_2,experiment_accession,run_alias
842_Microacinar,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859264_SRR26146709_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859264_SRR26146709_2.fastq.gz,SRX21859264,WT13_842_TM_S3_L001_R1_001.fastq.gz
842_Microacinar,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859266_SRR26146707_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859266_SRR26146707_2.fastq.gz,SRX21859266,WT13_842_TM_S3_L002_R1_001.fastq.gz
842_Microacinar,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859267_SRR26146706_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859267_SRR26146706_2.fastq.gz,SRX21859267,WT13_842_TM_S3_L003_R1_001.fastq.gz
864_Microacinar,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859268_SRR26146705_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859268_SRR26146705_2.fastq.gz,SRX21859268,WT13_864_TM_S1_L001_R1_001.fastq.gz
864_Microacinar,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859269_SRR26146704_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859269_SRR26146704_2.fastq.gz,SRX21859269,WT13_864_TM_S1_L005_R1_001.fastq.gz
864_Microacinar,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859270_SRR26146703_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859270_SRR26146703_2.fastq.gz,SRX21859270,WT13_864_TM_S4_L004_R1_001.fastq.gz
864_Microacinar,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859272_SRR26146701_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859272_SRR26146701_2.fastq.gz,SRX21859272,WT13_864_TM_S4_L005_R1_001.fastq.gz
1576_Microacinar,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859273_SRR26146700_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859273_SRR26146700_2.fastq.gz,SRX21859273,WT13_1576_TM_S5_L002_R1_001.fastq.gz
1576_Microacinar,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859274_SRR26146699_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859274_SRR26146699_2.fastq.gz,SRX21859274,WT13_1576_TM_S5_L003_R1_001.fastq.gz
1576_Microacinar,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859275_SRR26146698_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859275_SRR26146698_2.fastq.gz,SRX21859275,WT13_1576_TM_S5_L006_R1_001.fastq.gz
1576_Microacinar,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859276_SRR26146697_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859276_SRR26146697_2.fastq.gz,SRX21859276,WT13_1576_TM_S5_L008_R1_001.fastq.gz
927_Squamous,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859283_SRR26146690_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859283_SRR26146690_2.fastq.gz,SRX21859283,TA39_927_TM_S1_L001_R1_001.fastq.gz
927_Squamous,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859284_SRR26146689_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859284_SRR26146689_2.fastq.gz,SRX21859284,TA39_927_TM_S1_L002_R1_001.fastq.gz
927_Squamous,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859285_SRR26146688_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859285_SRR26146688_2.fastq.gz,SRX21859285,TA39_927_TM_S1_L003_R1_001.fastq.gz
1445_Squamous,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859287_SRR26146686_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859287_SRR26146686_2.fastq.gz,SRX21859287,WT13_1445_TM_S3_L001_R1_001.fastq.gz
1445_Squamous,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859288_SRR26146685_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859288_SRR26146685_2.fastq.gz,SRX21859288,WT13_1445_TM_S3_L005_R1_001.fastq.gz
1445_Squamous,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859289_SRR26146684_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859289_SRR26146684_2.fastq.gz,SRX21859289,WT13_1445_TM_S6_L004_R1_001.fastq.gz
1445_Squamous,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859290_SRR26146683_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859290_SRR26146683_2.fastq.gz,SRX21859290,WT13_1445_TM_S6_L005_R1_001.fastq.gz
1066_Squamous,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859291_SRR26146682_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859291_SRR26146682_2.fastq.gz,SRX21859291,WT21_1066_TM_S4_L002_R1_001.fastq.gz
1066_Squamous,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859293_SRR26146680_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859293_SRR26146680_2.fastq.gz,SRX21859293,WT21_1066_TM_S4_L003_R1_001.fastq.gz
1066_Squamous,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859294_SRR26146679_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859294_SRR26146679_2.fastq.gz,SRX21859294,WT21_1066_TM_S4_L006_R1_001.fastq.gz
1066_Squamous,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859295_SRR26146678_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859295_SRR26146678_2.fastq.gz,SRX21859295,WT21_1066_TM_S4_L008_R1_001.fastq.gz
1938_EMT,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859296_SRR26146677_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859296_SRR26146677_2.fastq.gz,SRX21859296,TA41_1938_TM_S2_L001_R1_001.fastq.gz
1938_EMT,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859297_SRR26146676_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859297_SRR26146676_2.fastq.gz,SRX21859297,TA41_1938_TM_S2_L002_R1_001.fastq.gz
1938_EMT,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859299_SRR26146674_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859299_SRR26146674_2.fastq.gz,SRX21859299,TA41_1938_TM_S2_L003_R1_001.fastq.gz
1356_EMT,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859300_SRR26146673_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859300_SRR26146673_2.fastq.gz,SRX21859300,WT13_1356_TM_S2_L001_R1_001.fastq.gz
1356_EMT,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859301_SRR26146672_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859301_SRR26146672_2.fastq.gz,SRX21859301,WT13_1356_TM_S2_L005_R1_001.fastq.gz
1356_EMT,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859302_SRR26146671_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859302_SRR26146671_2.fastq.gz,SRX21859302,WT13_1356_TM_S5_L004_R1_001.fastq.gz
1356_EMT,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859258_SRR26146715_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859258_SRR26146715_2.fastq.gz,SRX21859258,WT13_1356_TM_S5_L005_R1_001.fastq.gz
222_EMT,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859260_SRR26146713_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859260_SRR26146713_2.fastq.gz,SRX21859260,WT21_222_TM_S6_L002_R1_001.fastq.gz
222_EMT,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859261_SRR26146712_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859261_SRR26146712_2.fastq.gz,SRX21859261,WT21_222_TM_S6_L003_R1_001.fastq.gz
222_EMT,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859262_SRR26146711_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859262_SRR26146711_2.fastq.gz,SRX21859262,WT21_222_TM_S6_L006_R1_001.fastq.gz
222_EMT,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859263_SRR26146710_1.fastq.gz,/mnt/gs21/scratch/vusichjo/circdna_myc/fetchngs_results/fastq/SRX21859263_SRR26146710_2.fastq.gz,SRX21859263,WT21_222_TM_S6_L008_R1_001.fastq.gz